댓글 작성자,영상 시간,댓글 내용
Lee,00:04:31,TEST
월평,-18:46,후욱후욱
월평,-18:44,빨리보고싶어..
이옌,-18:44,안녕하세요❤
스마일군,-18:30,와
이옌,-18:16,언능 보고싶닫ㆍ
wisdomly,-18:16,으으응으ㅡ르으ㅡ으현기증나여
김미현,-14:47,🙊
Genie Kim,-12:19,오
권혁중,-9:02,빨리보고싶다 ㅜㅜ
진영주,-9:02,벌써와있넵
구리는Cu,-8:05,오오옹
노래똣,-7:35,오오
Mind R,-6:37,곧시작이다
Mind R,-6:33,후하후하
노민영,-6:01,애기 뽀로로 틀어주고 저는 대기탑니다!!
바이오의약과-1112-용권중,-4:32,정상근 목소리듣고싶당
노민영,-4:28,라온님♡♡♡♡♡
Mind R,-4:06,이건 역대급이야
꼴뚞,-2:46,2분 미쳤다
Real1oveU,-2:38,이거자
피자마루피클도둑,-2:37,절 대 시 청 해
이혜림,-2:31,2분 남았는데 왜이리 길까 ㅜㅜ
노민영,-2:02,1분이 일년같네요ㅠㅠ심장 두근두근..
김성태,-1:31,두근두근
피자마루피클도둑,-1:21,온다온다..!!!!
시라노,-1:13,아름답게 널 감상 할 수 있게~
구리는Cu,-1:10,오오오
Mind R,-0:59,드디어
구리는Cu,-0:54,드디어!
Mind R,-0:51,때가왔다
구리는Cu,-0:40,우와아아
이혜림,-0:32,후아후아
잠만보,-0:28,😍
이상목,-0:24,노래 너무 좋아요 ㅠㅠ
라오랑 동혁,-0:19,ㄲ
은승연,-0:18,🤭♥️
라오랑 동혁,-0:17,ㄱㄱ
Mind R,-0:15,빨리 제발
이재호,-0:15,대기
이상목,-0:14,멜론으로 한 400번은 들은듯
윤종욱,-0:13,빨랑!
reebo Ha,-0:13,떨린디
잠만보,-0:12,1분!!
김태양,-0:10,후하
이건후,-0:09,ㄱㄱ
young,-0:08,ㅠㅜㅠㅜㅠㅜㅠ
은승연,-0:05,꺄아아
sparta kooks,-0:04,ㄱㄱ
김태양,-0:02,ㄱㄱ
최재호,-0:00,ㅎㅇ
김미현,0:00,👏👏👏👏👏👏👏
SUPPORT,0:00,10
geumjayoung zi,0:00,5초!!
김덕호,0:00,카운트 다운
이승호,0:00,9
JIUN지언,0:01,ㅋ ㅋ ㅋ ㅋ ㅋ
알수없음,0:01,321
reebo Ha,0:01,10
이건후,0:01,10
방망암,0:01,4
wisdomly,0:02,ㅠㅠㅠㅠㅠㅠㅠ악
밤양갱,0:02,갸아아아앙
스마일군,0:02,7
잠만보,0:03,10
JO SangWoo,0:03,5
Jiny Y,0:03,5
김영찬,0:04,ㄱㄱㄱㄱㄱ
young,0:04,꺄아아아ㅏㅇ앙아악
라오랑 동혁,0:04,네넵 ㄹㅎㅎ
한군,0:04,옷
잠만보,0:05,9
최성욱,0:05,스
땅민,0:05,5
알로에주쑤,0:05,간다
박원빈,0:06,와..
꿀무룩,0:06,설렌다
한군,0:06,오
밤양갱,0:07,시작헌다
스마일군,0:07,1
이혜림,0:07,꺅
김진기,0:08,한다
reebo Ha,0:08,3
Trot란의 노래방,0:08,10초남음
방지훈,0:08,ㄱ
SUPPORT,0:08,시작!!!!!!!!!
wisdomly,0:08,♥️
론리,0:09,고
잠만보,0:10,3
이승호,0:10,ㄴㅇㅅ
아우내,0:10,크악
reebo Ha,0:11,1
잠만보,0:12,1
유소링Yusol,0:12,헐💖
준성,0:12,깨아아아아아앙ㄱ
스마일군,0:12,융
김소은,0:12,시작
이혜림,0:13,!!!
콩맨,0:14,와아아아아!!!!!
김덕호,0:14,2
임상원,0:15,ㄱ
돼지,0:15,오오
스마일군,0:15,나옴
땅민,0:15,가자아
잠만보,0:16,시작!!!!
한군,0:16,보컬계 어벤져스 ㄷㄷ
ᄉᄋᄃ,0:17,가자~
4832 10392,0:17,우오
김진기,0:17,와
이상목,0:18,크 전주
이재호,0:18,ㅠㅠㅠㅠ
지효,0:19,와!!!!
구리는Cu,0:19,와ㅜㅠ
김영찬,0:20,가즈아
oi k,0:20,와아
전승준,0:21,오
최재호,0:21,오오오오오오오
김미현,0:21,❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️
SUPPORT,0:23,우와
은승연,0:23,어머
스마일군,0:23,넴
잠만보,0:23,허어어어어얼😍😍😍
리치젤리,0:24,크크ㅡ크크
이멍멍이포도,0:25,😍😍😍😍
reebo Ha,0:25,별빛이 내린밤~
애응,0:29,미친 ㅠㅠ
wisdomly,0:30,퇴근길에 힐링 ㅠㅠㅠ ♥️♥️♥️♥️♥️♥️♥️
geumjayoung zi,0:30,아ㅠㅠ 반광억님 ㅠㅠ
에온,0:33,유후~
황현석,0:33,😍😍😍😍😍😍
민정훈,0:34,ㅇ오옹
김윱늅,0:34,전상근 짱짱맨 !
김영찬,0:37,와
라오랑 동혁,0:38,존나 기대되네 ;
땅민,0:38,녹는다
jjj jjjs,0:38,ㅇ
리치젤리,0:38,와
손창호,0:41,미쳤다...
치확성순,0:42,미쳣다
최혜원,0:46,라온님 오늘도빛난다 ㅠㅠ
은승연,0:46,와
reebo Ha,0:46,너로가득한밤
꿀무룩,0:47,"라온이오빠 존잘보스킹,,,,,"
geumjayoung zi,0:47,전상근님 ㅠㅠ
김영찬,0:49,와
이상목,0:49,화음....
구독안하면내프사미래너여친,0:50,님들 저 배고파요
이혜림,0:50,헉 ㅠㅠㅠ 행복해 ㅠㅠ
4832 10392,0:55,오우 화음
혜진,0:55,ㄷㄷ
오경민,0:55,지린다 ♡♡
김영찬,0:55,미친
치확성순,0:56,꿀보이스!
은승연,0:57,어머
리치젤리,0:58,와
돼지,0:59,와
은승연,0:59,와
김성태,1:00,ㄷㄷ
wisdomly,1:00,화음.....와
yu소현,1:00,짱~~~^^ 이다~
밤양갱,1:01,아 라온오빠 ㅠㅠㅠㅠㅠㅠㅠ
백혜진,1:01,화음 오진다 ㅠㅠㅠ
김미현,1:01,화음미쳤다ㅠㅠㅠㅠㅠ
이멍멍이포도,1:06,라온이😘🤗😘😘🤗
애응,1:08,이거 최소 1000명은 봐야 되는거 아닌가 ㅠㅠ
전승준,1:09,오로
geumjayoung zi,1:09,와ㅠㅠ 미치겟다ㅠㅠ
구독안하면내프사미래너여친,1:10,?
혜진,1:10,미쳐써요
팬아인,1:11,전상근 너목보떄부터 봤는데 이렇게 성장한거 보면 기분 너무좋다 ㅠ
에온,1:11,미쳤어ㅠㅠㅠㅠㅠ
oi k,1:12,미쳤다
구리는Cu,1:12,내 최애곡ㅜㅠ
박정임,1:12,대박
땅민,1:12,후어아
Rai,1:12,wow
안졸리냐 졸려,1:13,크툽오빠 사랑해요 진짜
한군,1:13,와미쳤나ㅋㅋㅋ
혜진,1:13,지려써요
전승준,1:13,ㅠㅠ
geumjayoung zi,1:14,화음 쩔어ㅠㅠ
uk_1246,1:14,이라온은 음원 삼켰네
구독안하면내프사미래너여친,1:15,오시 개잘하네
혜진,1:17,....반햇어요
혜진,1:21,💓
박정임,1:23,라온~앓이ㅜㅜ
밤양갱,1:24,아나 존너 잘생겻러ㅠㅠㅠㅠㅠㅠㅠㅠ
돼지,1:26,목소리 실화냐ㄷ
김영찬,1:26,화음 미쳤다..
wisdomly,1:28,오!!!!!!!
애응,1:33,이라온님 최고이심 ㅠ
리치젤리,1:37,ㅠㅠㅠㅠㅠㅠㅠ
한우민,1:38,와~~
자포자기,1:38,ㅁㅊ
geumjayoung zi,1:38,영은님 목소리 더 듣고 싶다ㅠㅠ
김미현,1:45,👏👏👏👏👏👏
전승준,1:46,머시따
김윱늅,1:46,오진다
박머원,1:46,와 반광옥 목소리로 들어도 뒤지네
reebo Ha,1:48,와..반광옥 지린다
진또배기,1:49,와
geumjayoung zi,1:51,와 영은님 ㅠㅠ 사랑해요ㅠㅠ
김민용,1:52,광옥형 짱이다..ㅠ
정유진,1:52,라 온 짱 짱
꿀무룩,1:52,"라온오빠 날 가져요,,ㅇ어엉엉 ㅠㅠ"
한군,1:52,와 두고두고 맨날 봐야지
김미현,1:53,와
혜진,1:58,하..고막녹아요
김윱늅,1:58,전상근님 더 나왔으면 ㅠ
구독안하면내프사미래너여친,1:58,ㄷㄷ
이혜림,1:59,언니❤️❤️❤️❤️
wisdomly,2:00,라온님평온한표정💙
JO SangWoo,2:01,일주일치 펜티 오늘안에 다 쓰겠네
reebo Ha,2:02,와 정영은미쳤다
박정임,2:02,라온님 살빠지심?
김덕호,2:06,오 ㄷㄷ
reebo Ha,2:08,정영은 소름;;
아우내,2:10,전상근 사랑해요
Ss Lee,2:10,눈알 돌아 가겠다ㅜ 다 놓치기싫어
LDaeHyun,2:10,미친
geumjayoung zi,2:10,상근님 ㅠㅠ
LDaeHyun,2:11,머야
돼지,2:17,ㄷㄷ
김성엽,2:22,개미쳤네 진짤루
이건후,2:23,ㅠㅠㅠㅠㅜㅜ
백혜진,2:23,라온오빤 언제 불러요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
한재,2:26,와 갓상근..
김민용,2:26,와..
노민영,2:29,라온님 나이가 어찌되나요ㅜ
geumjayoung zi,2:30,라온님♡♡
김영찬,2:30,ㅇㅘ
은승연,2:31,진모오빠 사랑해ㅠㅠㅠ최고야ㅠㅠㅠㅠ♥️
박머원,2:31,이라온 뒤지게 잘생겼네
밤양갱,2:32,와 소름
버비,2:34,반광옥 쌉지린다
reebo Ha,2:34,캬~
구리는Cu,2:35,ㅜㅜㅠ
박정임,2:36,역시~~~
지은.,2:37,진짜 미첫다........
돼지,2:37,? 와 ㄷㄷ
박원빈,2:37,8사단공병대대 손
김덕호,2:37,와
은승연,2:43,와
노민영,2:44,라온앓이인데 아는정보없어요ㅜ
얍얍,2:45,와미친 지금들왔다
안녕하세요!,2:45,와
강민경,2:45,라온오빠사랑해요
혜진,2:46,하...
geumjayoung zi,2:47,진모오빠♡♡
지은.,2:52,이라온님 ㅠ 진짜 ㅠ존잘이에오ㅠ
은승연,2:52,오ㅓ
은승연,2:55,와
김영찬,2:56,가자
seok E,2:58,간다
리치젤리,3:00,나온다
이후삼,3:00,내 팬티 라이온팬티인데 줄줄울어대네 이녀석이
geumjayoung zi,3:03,와ㅠㅠㅠㅠ
은승연,3:03,헐
전승준,3:05,크...
준성,3:05,와
박정임,3:06,모두들 사랑해요
김영찬,3:07,가즈아
오경민,3:07,가자아ㅏ
리치젤리,3:09,와
geumjayoung zi,3:09,와ㅠㅠㅠ
reebo Ha,3:10,와
최승환,3:11,와..
혜진,3:11,ㄷㄷ
자포자기,3:12,와
이재윤,3:13,와미친
이상목,3:13,소름돋누...
아우내,3:16,소름이다
잠만보,3:16,마크툽님 목소리 멈 조아여❤❤❤
SY J,3:18,와
박정임,3:18,오쫀데ㅜㅜ
방지훈,3:18,미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
박머원,3:18,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 와 개대박이다
피자마루피클도둑,3:18,천사 강립
김윱늅,3:18,개지린다
wisdomly,3:19,끝음 누구에여 허러러러러러
Mind R,3:19,와 미친
유키,3:20,와 나 방금 진짜 소름 돋았어
지은.,3:22,진짜 이노래 아카펠라 해주시면 진짜 개쩔듯
꿀무룩,3:22,소름돋아
oi k,3:23,와 말도안돼
김진기,3:23,와
은승연,3:23,"와 진모오빠 진짜 제발....,"
김윱늅,3:23,쌋다
김성태,3:23,ㅁㅊ
reebo Ha,3:24,와;;쌌다
안졸리냐 졸려,3:24,오빠 진짜ㅠㅠㅠㅠㅠㅠ와ㅠㅠㅠㅜㅜ진모 오빠 ㅠㅠㅠㅠㅠㅠ
박머원,3:25,와 개소름
리치젤리,3:26,와
ga ga,3:26,라온쌤 잘생겻다!!
H J,3:26,미쳤다
Mind R,3:26,개소름
김진기,3:26,소름 존나 돋아
최승환,3:27,빛난자..
uk_1246,3:27,이 구성 누가 짰냐
우효주,3:30,소름..... 미쳤어..
김덕호,3:30,어ㅣ
김영찬,3:30,와
geumjayoung zi,3:31,와 영은님 웃는거 대박이네♡
JI ji,3:31,어후 눈물ㅇ
구리는Cu,3:32,우와... 소름돋는다..
SY J,3:33,앨범 안나옴?
전승준,3:33,와
에온,3:34,헐...
팬아인,3:34,빛 타이밍 뭐야 ㅋㅋㅋ
박정임,3:35,옴마~~♡♡♡♡
클래식환,3:36,와
JI ji,3:37,눈물이나네
wisdomly,3:37,어쩜 이리 편하게 부르시는지
sparta kooks,3:38,와...
노민영,3:38,이라온♡♡♡♡♡♡♡♡♡
김민용,3:38,와 진짜 욕나올정도네..
아조씨,3:38,와 이건 진짜 미쳤다..
이감자,3:38,라온님 사랑해요
전승준,3:39,ㅁㅊ
오민준,3:39,ㄷㄷ
박예원,3:40,너무잘한다
박머원,3:40,와 ㅋㅋㅋㅋㅋㅋ
꿀무룩,3:40,팬티갈아입어야겠다
reebo Ha,3:41,와
김영찬,3:41,와
geumjayoung zi,3:42,아ㅠㅠ 눈물나ㅠ
리치젤리,3:42,오ㅏ
박심바,3:42,와.....
은승연,3:43,와
돼지,3:43,오케이 팬티 5장 버렸고
*예라*,3:43,와우...!
팬아인,3:43,오늘도 어김없이 승천한다
오민준,3:44,미쳤다 ㅋㅋㅋㅋㅋ
자포자기,3:44,와..
에온,3:44,소름돋는다...!!!
김진기,3:44,와 미친
박심바,3:46,소름 도른자네...
동건,3:46,ㅁㅊ
이재윤,3:47,영은이누나 지리네
또아,3:47,dhk
도야의창고,3:47,이걸 실시간으로 보다니 ㅎㄷㄷ
geumjayoung zi,3:47,사랑해요 ㅠㅠ
준성,3:47,와 개미친 ㅋㅋㅋㅋㅋㅋ
김덕호,3:47,와ㅏ아ㅏ아아ㅏ
아우내,3:47,기다린 보람이 있구만
또아,3:48,zzzzzzzzzzzzzzzzzzzzzzzzzzzz
4832 10392,3:49,와
조준형,3:49,미쳤다....
진영주,3:49,쩐당
춘장,3:50,레게노
김진기,3:50,클라이맥스 도랏나
또아,3:50,대박이다
은승연,3:51,"아 진모오빠 진짜 제발......,..."
리치젤리,3:51,오ㅓ
reebo Ha,3:52,정영은 돌고래 초음파 미쳤디
땅민,3:52,으아아ㅏ
또아,3:52,소름이다 진짜
오민준,3:53,와앙아아아아아아
이혜림,3:53,진짜 감동이예요 ㅠㅠ
Hutio,3:54,ㄷㄷ...
한군,3:54,씻으면서 들어서 다행이다;;
박정임,3:54,다섯분..이러심 꿈에도 보이겠어요♡♡♡
피자마루피클도둑,3:54,역대급이다 진짜
김윱늅,3:54,쌋다
김익한,3:54,뭐야 이거 지금
김상우,3:54,갓갓갓
seok E,3:55,와.....
리치젤리,3:55,와
ga ga,3:56,~_~
yu소현,3:57,마크툽 짱~~^^
권혁중,3:57,와 진짜 이거 지렸다
오경민,3:57,끝판왕이다..
지은.,3:57,아 마크툽 ㅠ 이라온 지짜 ㅠㅠ
율이,3:58,화음미치네
박머원,3:58,와
이건,3:58,상근이형-!!!!!!!!믿고있었다고~
임상원,3:59,혹시 저만 눈물나나요
콩맨,3:59,미친다...
김영찬,4:00,미쳤네
김상우,4:00,감동이다.
wisdomly,4:02,아 너무 좋아 ㅠㅠㅠㅠㅠㅠ끝나지마
리치젤리,4:03,어벤져스 어셈블 ㄷㄷㄷㄷ
권혁중,4:03,와 개소름돋아
돼지,4:04,흑 내 팬티값
딸기,4:05,와...
Rai,4:06,세상에
유현근,4:06,와 팬티랑 윗도리 다젖었다
박정임,4:06,굿아이디어
Ss Lee,4:06,손떨려....
알로에주쑤,4:07,ㅠㅠㅠㅠㅠㅠㅠㅠ
김태양,4:08,이걸 실시간으로보네..ㄷㄷ
남현우,4:08,와
자포자기,4:08,와 소름 ;
wisdomly,4:09,무한재생각이네요
이재호,4:09,와 지렸다
스마일군,4:10,미친
알로에주쑤,4:11,진짜 쌋다
김도영,4:12,미쳤다...
은승연,4:13,와 미쳤다 진짜
강소연,4:13,와ㅠ♡
이멍멍이포도,4:13,소오름 ㅠㅠㅠㅠ
오민준,4:13,쌌당 ㅎㅎㅎ
geumjayoung zi,4:13,아ㅠㅠㅠ 미쳣어ㅠㅠㅠ
콩맨,4:15,진짜 튭형 빛 와...
손창호,4:15,진짜기다린보람있다
방보람,4:15,아.....ㅜㅜㅜㅜㅜ
reebo Ha,4:16,한번더
호양지양,4:16,ㄷㄷ
춘장,4:16,레게노네
꿀무룩,4:17,미쳤어 진짜 ㅠㅠㅠ
잠만보,4:17,여자분 목소리 좋으신데 적게 나오네요ㅠㅠ
얍얍,4:19,와미친다
reebo Ha,4:20,앵콜 앵콜
손창호,4:20,너무소름인데
권혁중,4:20,진짜 눈물난다..
Mind R,4:20,이건 레전드애
김태양,4:20,짱이다
한군,4:21,허.....
피자마루피클도둑,4:22,수고하셨습니다 ㅎㄷㄷㄷㄷㄷ
준성,4:23,와 ㅋㅋㅋㅋㅋㅋ
15번엄재영,4:23,미쳤다...
geumjayoung zi,4:24,영은님 ㅠㅠ
밤양갱,4:24,와
땅민,4:25,와..
김진기,4:25,"와 ,,"
아우내,4:26,굿
박심바,4:27,좋은 곡을 최고의 가수들로 불러주셔서 감사합니다😊😊😊
